module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate analysis;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py -d lrs3 -s test -model_name lrs3_text-careful-whisper_no-xattn -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/lrs3/text/checkpoints/epoch_014.ckpt -overrides model.config.cross_attention=False -overrides model.config.use_causal_cross_attention=False -shuffle_context_dims 0 -context_type audio_features -av 0
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate analysis;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py -d lrs3 -s test -model_name lrs3_audio-careful-whisper_causal-xattn -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/lrs3/audio/checkpoints/epoch_014.ckpt -overrides model.config.cross_attention=True -overrides model.config.use_causal_cross_attention=True -overrides model.config.context_embed_dropout=0.1 -overrides model.config.context_pos_embed=True -shuffle_context_dims 0 -context_type audio_features -av 0
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate analysis;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py -d lrs3 -s test -model_name lrs3_audio-shuffled-careful-whisper_causal-xattn -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/lrs3/audio-shuffled/checkpoints/epoch_014.ckpt -overrides model.config.cross_attention=True -overrides model.config.use_causal_cross_attention=True -overrides model.config.context_embed_dropout=0.1 -overrides model.config.context_pos_embed=True -shuffle_context_dims 1 -context_type audio_features -av 0
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate analysis;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py -d lrs3 -s test -model_name lrs3_prosody-careful-whisper_causal-xattn -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/lrs3/prosody/checkpoints/epoch_014.ckpt -overrides model.config.cross_attention=True -overrides model.config.use_causal_cross_attention=True -overrides model.config.context_type=prominence -overrides model.config.context_dim=1 -overrides model.config.context_embed_dropout=0.1 -overrides model.config.context_pos_embed=True -shuffle_context_dims 0 -context_type prominence -av 0
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate analysis;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py -d lrs3 -s test -model_name lrs3_prosody-shuffled-careful-whisper_causal-xattn -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/lrs3/prosody-shuffled/checkpoints/epoch_013.ckpt -overrides model.config.cross_attention=True -overrides model.config.use_causal_cross_attention=True -overrides model.config.context_type=prominence -overrides model.config.context_dim=null -overrides model.config.context_embed_dropout=0.1 -overrides model.config.context_pos_embed=True -shuffle_context_dims 1 -context_type prominence -av 0
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate analysis;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py -d lrs3 -s test -model_name lrs3_audiovisual-careful-whisper_causal-xattn_token-fusion-mlp -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/lrs3/audiovisual/checkpoints/epoch_014.ckpt -overrides model.config.cross_attention=True -overrides model.config.use_causal_cross_attention=True -overrides model.config.context_type=audiovisual_features -overrides model.config.context_embed_dropout=0.1 -overrides model.config.context_pos_embed=True -shuffle_context_dims 0 -context_type audiovisual_features -av 1 -token_fusion_ckpt /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/token-fusion/lrs3/token-fusion_wav2vec-data2vec/checkpoints/epoch_009.ckpt
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate analysis;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py -d lrs3 -s test -model_name lrs3_audiovisual-shuffled-careful-whisper_causal-xattn_token-fusion-mlp -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/lrs3/audiovisual-shuffled/checkpoints/epoch_012.ckpt -overrides model.config.cross_attention=True -overrides model.config.use_causal_cross_attention=True -overrides model.config.context_type=audiovisual_features -overrides model.config.context_embed_dropout=0.1 -overrides model.config.context_pos_embed=True -shuffle_context_dims 1 -context_type audiovisual_features -av 1 -token_fusion_ckpt /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/token-fusion/lrs3/token-fusion_wav2vec-data2vec/checkpoints/epoch_009.ckpt
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate analysis;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py -d avspeech -s test -model_name avspeech_text-careful-whisper_no-xattn -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/avspeech/text/checkpoints/epoch_008.ckpt -overrides model.config.cross_attention=False -overrides model.config.use_causal_cross_attention=False -shuffle_context_dims 0 -context_type audio_features -av 0
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate analysis;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py -d avspeech -s test -model_name avspeech_audio-careful-whisper_causal-xattn -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/avspeech/audio/checkpoints/epoch_009.ckpt -overrides model.config.cross_attention=True -overrides model.config.use_causal_cross_attention=True -overrides model.config.context_embed_dropout=0.1 -overrides model.config.context_pos_embed=True -shuffle_context_dims 0 -context_type audio_features -av 0
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate analysis;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py -d avspeech -s test -model_name avspeech_audio-shuffled-careful-whisper_causal-xattn -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/avspeech/audio-shuffled/checkpoints/epoch_007.ckpt -overrides model.config.cross_attention=True -overrides model.config.use_causal_cross_attention=True -overrides model.config.context_embed_dropout=0.1 -overrides model.config.context_pos_embed=True -shuffle_context_dims 1 -context_type audio_features -av 0
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate analysis;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py -d avspeech -s test -model_name avspeech_prosody-careful-whisper_causal-xattn -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/avspeech/prosody/checkpoints/epoch_007.ckpt -overrides model.config.cross_attention=True -overrides model.config.use_causal_cross_attention=True -overrides model.config.context_type=prominence -overrides model.config.context_dim=1 -overrides model.config.context_embed_dropout=0.1 -overrides model.config.context_pos_embed=True -shuffle_context_dims 0 -context_type prominence -av 0
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate analysis;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py -d avspeech -s test -model_name avspeech_prosody-shuffled-careful-whisper_causal-xattn -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/avspeech/prosody-shuffled/checkpoints/epoch_006.ckpt -overrides model.config.cross_attention=True -overrides model.config.use_causal_cross_attention=True -overrides model.config.context_type=prominence -overrides model.config.context_dim=null -overrides model.config.context_embed_dropout=0.1 -overrides model.config.context_pos_embed=True -shuffle_context_dims 1 -context_type prominence -av 0
